t2r60_human,oprk_human
t2r13_human,apj_human
ta2r4_human,5ht1b_human
t2r39_human,agtr1_human
gp143_human,aa2ar_human
t2r19_human,acm2_human
t2r45_human,agtr1_human
t2r50_human,drd3_human
t2r41_human,hrh1_human
ta2r8_human,agtr1_human
t2r20_human,5ht2b_human
t2r31_human,agtr1_human
t2r42_human,hrh1_human
t2r43_human,agtr1_human
t2r46_human,agtr1_human
ta2r9_human,agtr1_human
ta2r3_human,agtr1_human
ta2r7_human,ednrb_human
t2r38_human,agtr1_human
t2r30_human,5ht2b_human
agre4_human,glp1r_human
agrg5_human,glr_human
agrl4_human,crfr1_human
agrg3_human,crfr1_human
agrg1_human,crfr1_human
agre1_human,calcr_human
agrf4_human,crfr1_human
agre2_human,glp1r_human
agre3_human,crfr1_human
agrf3_human,crfr1_human
agrd2_human,glp1r_human
agrd1_human,crfr1_human
agrf1_human,crfr1_human
agrg7_human,glp1r_human
agrf5_human,crfr1_human
agrg4_human,crfr1_human
agrg6_human,crfr1_human
agrg2_human,crfr1_human
gpr98_human,crfr1_human
agra1_human,crfr1_human
agra2_human,crfr1_human
agra3_human,crfr1_human
celr1_human,calcr_human
celr2_human,calcr_human
agrl3_human,crfr1_human
agrl2_human,calcr_human
agrb3_human,crfr1_human
agrl1_human,crfr1_human
agrb2_human,crfr1_human
bai1_human,crfr1_human
agrf2_human,calcr_human
g137a_human,agtr1_human
tpra1_human,oprk_human
cd97_human,glp1r_human
celr3_human,crfr1_human
gp157_human,5ht2b_human
t2r40_human,cxcr4_human
ta2r1_human,cxcr4_human
t2r16_human,cxcr4_human
t2r14_human,apj_human
gp107_human,ccr9_human
t2r10_human,aa2ar_human
ta2r5_human,hrh1_human
5ht1f_human,5ht1b_human
5ht5a_human,5ht1b_human
5ht1e_human,5ht1b_human
5ht1d_human,5ht1b_human
5ht1b_human,5ht1b_human
5ht1a_human,5ht1b_human
ada2a_human,drd3_human
ada2c_human,drd3_human
taar8_human,5ht1b_human
taar5_human,5ht1b_human
taar3_human,adrb2_human
taar6_human,5ht1b_human
gp148_human,5ht1b_human
taar2_human,adrb2_human
taar9_human,5ht1b_human
gpr63_human,5ht2b_human
5ht7r_human,5ht1b_human
ada1a_human,adrb2_human
gp161_human,5ht1b_human
gpr85_human,ox1r_human
gp173_human,ox1r_human
gpr27_human,ox1r_human
5ht2c_human,5ht2b_human
5ht2a_human,5ht2b_human
5ht2b_human,5ht2b_human
mc5r_human,lpar1_human
aa3r_human,aa1r_human
aa1r_human,aa1r_human
